;;PROVENTOS;;
ELEM.DESPESAS;CLASS.ORC;CLASS.PASS;PROVENTOS;DESCONTOS;SALDO
VENCIMENTO BÁSICO;31.90.11.01;211110101;8293255,44;-2541341,24;5751914,2
PENSAO ALIMENTÍCIA;2.11.12.00.00;218810110;209245,05;;209245,05
       pensao alimenticia (1);2.11.12.00.00;;;-157452,03
       pensao alimenticia (1) - 13º salario;2.11.12.00.00;;;-3087,91
       pensao alimenticia (1) - ferias;2.11.12.00.00;;;-4137,25
       pensao alimenticia (2);2.11.12.00.00;;;-33952,43
       pensao alimenticia (2) - 13º salario;2.11.12.00.00;;;-2679,52
       pensao alimenticia (3);2.11.12.00.00;;;-4347,35
       pensao alimenticia (4);2.11.12.00.00;;;-3288,56
       pensao alimenticia voluntária;2.11.12.00.00;;;-300,00
IRRF SERVIDORES;2.11.13.01.00;218820104;2395130,36;-1964,75;2393165,61
       dev. irrf;2.11.13.01.00;;910,20
       dev. irrf - 13º salário;2.11.13.01.00;;1054,55
       irrf;2.11.13.01.00;;;-2363369,47
       irrf - 13º salário;2.11.13.01.00;;;-31760,89
OUTRAS CONSIGNAÇÕES;2.11.19.00.00;218810199;1927097,98;;1927097,98
       afinco;2.11.19.00.00;;;-3575,00
       assecon - amil dental;2.11.19.00.00;;;-210,25
       assecon - asbac;2.11.19.00.00;;;-897,00
       assecon - contribuicao;2.11.19.00.00;;;-18176,30
       assecon - descontos diversos;2.11.19.00.00;;;-7521,35
       assecon - sesc mensalidade;2.11.19.00.00;;;-338,00
       assecon - uti vida;2.11.19.00.00;;;-603,68
       assefaz - contribuição mensal;2.11.19.00.00;;;-5649,99
       assefaz - fund. assist. serv. mf;2.11.19.00.00;;;-1160103,30
       assefaz - seguro de vida;2.11.19.00.00;;;-10961,11
       banco alfa - emprestimos;2.11.19.00.00;;;-16223,87
       bb - empréstimo;2.11.19.00.00;;;-148096,80
       bradesco - empréstimos;2.11.19.00.00;;;-42245,18
       brb - emprestimo;2.11.19.00.00;;;-225698,46
       brb - financeira;2.11.19.00.00;;;-5000,00
       cef/tcdf - emprestimo;2.11.19.00.00;;;-246402,18
       cruzeiro do sul-emprestimos;2.11.19.00.00;;;-1627,51
       desconto judicial;2.11.19.00.00;;;-3723,45
       dif. assecon - contribuicao;2.11.19.00.00;;;-5,50
       dif. sindical-sind serv cldf/tcdf;2.11.19.00.00;;;-1,19
       dif. sindireta-df 0.5% remun.bruta;2.11.19.00.00;;;-2,66
       elo - adm. de planos de saúde;2.11.19.00.00;;;-4612,99
       fhe - emprestimo;2.11.19.00.00;;;-623,55
       mensalidade atricon;2.11.19.00.00;;;-1050,00
       mongeral-previdencia privada;2.11.19.00.00;;;-79,85
       sicoob - capital social 1% s/venc.;2.11.19.00.00;;;-192,50
       sicoob legisl - empréstimo;2.11.19.00.00;;;-380,45
       sindical-sind serv cldf/tcdf;2.11.19.00.00;;;-2453,15
       sindireta-df 0.5% remun.bruta;2.11.19.00.00;;;-20642,71
;PROVENTOS;DESCONTOS;SALDO
SUBTOTAIS;5959460,07;1964,75;5957495,32
TOTAL DE PROVENTOS;21197309,03
TOTAL DE DESCONTOS;8590986,5
TOTAL POR FUNDO DE PREVIDÊNCIA;12606322,53
;VALOR EMPREGADOR;VALOR EMPREGADOR 13º;VALOR DEV.EMPREGADOR;VALOR DEV.EMPREGADOR 13º
PATRONAL FUNDO FINANCEIRO;2.824.629,18;31.342,03;0,00;0,00;2.855.971,21
